,fecha,total_de_cuentas_validadas,abc_capital,banco_actinver,banca_afirme,opciones_empresariales_del_noreste,banco_autofin_méxico,banco_azteca,banco_del_bajío,banco_nacional_de_méxico,bancoppel,banco_bancrea,"banco_nacional_del_ejército,_fuerza_aérea_y_armada",bankaool,banco_mercantil_del_norte,banco_regional,banco_del_ahorro_nacional_y_servicios_financieros,bansi,banco_base,bbva_bancomer,banco_monex,cibanco,banco_compartamos,"consubanco,",fundación_dondé_banco,"fincomún,_servicios_financieros_comunitarios",hsbc_méxico,banco_inbursa,banco_inmobiliario_mexicano,intercam_banco,banco_invex,banca_mifel,banco_multiva,banco_pagatodo,banco_sabadell,banco_santander_(méxico),scotiabank_inverlat,sistema_de_transferencias_y_pagos_stp,operadora_de_pagos_móviles_de_méxicode,banco_ve_por_mas
720,2022-05-14,9273,1,2,18,1,0,360,17,1044,241,0,14,0,183,76,0,0,0,6590,1,0,2,1,0,0,265,31,1,4,0,1,0,2,0,233,177,8,0,0
721,2022-05-15,7921,0,0,18,0,0,366,10,741,301,0,18,1,151,77,0,0,0,5671,0,0,5,0,0,0,198,17,0,2,0,2,0,1,0,205,123,14,0,0
722,2022-05-16,10745,0,1,26,7,3,351,19,1228,769,1,29,2,208,86,0,0,0,7278,0,0,5,0,0,0,291,35,0,3,0,1,1,0,0,211,179,11,0,0
723,2022-05-17,10660,0,1,33,7,0,344,17,1250,854,1,19,0,208,92,1,0,0,7097,0,0,5,0,0,0,285,30,0,5,0,4,0,2,1,204,190,8,0,2
724,2022-05-18,11134,1,0,31,6,0,345,15,1173,1196,0,14,0,225,75,0,0,1,7273,0,0,6,0,0,1,343,26,0,2,0,0,0,7,0,214,170,9,0,1
725,2022-05-19,-88594,0,-26,-2620,-38,-1,-3425,-196,-2870,-549,0,-50,-4,-3937,-325,-2,-13,-1,867,-1,-5,-35,-22,-4,-2,-70273,-200,0,-7,-3,-13,-13,-9,-8,-3594,-282,-931,0,-2
726,2022-05-20,11357,0,0,30,5,0,411,22,1292,993,0,25,0,211,91,0,0,0,7473,1,0,2,0,0,1,330,50,1,1,0,3,0,2,0,236,166,9,1,1
727,2022-05-21,9825,1,0,17,2,0,383,12,813,1163,0,9,0,129,94,0,0,0,6619,1,0,6,0,0,0,192,28,0,1,0,4,0,5,0,195,136,14,0,1
728,2022-05-22,7984,0,0,11,0,0,366,13,630,970,0,4,0,144,55,0,1,0,5327,0,0,2,0,0,0,137,16,0,1,0,0,0,1,0,173,123,9,0,1
729,2022-05-23,11761,0,0,26,5,0,387,18,1183,1222,0,14,0,208,80,0,0,0,8017,0,0,6,1,0,0,221,17,0,1,0,3,0,5,0,195,142,10,0,0
730,2022-05-24,11340,0,0,31,6,0,379,11,1293,1144,0,19,0,197,87,0,0,0,7487,0,1,4,0,1,0,264,35,2,9,0,0,0,1,0,220,140,9,0,0
731,2022-05-25,11926,1,2,30,10,0,418,14,1184,1067,0,21,3,192,77,0,0,0,8276,0,0,10,1,0,1,238,38,0,2,0,1,0,4,0,183,141,12,0,0
732,2022-05-26,12423,1,2,24,9,0,408,19,1353,1108,0,25,0,251,64,0,0,0,8424,0,0,5,0,0,0,280,33,0,3,0,4,0,2,0,239,155,13,0,1
733,2022-05-27,10811,1,0,31,14,0,391,24,1387,1072,0,18,1,212,97,0,0,0,6785,0,2,3,0,0,0,381,26,0,3,2,3,0,2,0,175,170,11,0,0
734,2022-05-28,10337,0,0,18,0,0,354,20,962,1101,0,22,0,164,67,0,0,0,7039,0,0,2,0,0,3,202,16,0,3,0,2,0,3,0,212,138,9,0,0
735,2022-05-29,8831,0,1,13,0,0,337,8,756,960,0,15,0,107,65,0,0,0,6011,0,0,7,0,0,0,221,9,0,2,1,2,0,5,0,178,125,8,0,0
736,2022-05-30,12377,0,0,32,3,0,318,16,1387,1074,0,35,0,249,87,0,0,0,8559,0,0,9,1,0,1,262,36,0,2,0,1,0,5,0,238,55,7,0,0
737,2022-05-31,11508,0,0,37,3,1,408,21,1479,1189,1,22,0,286,83,0,0,1,7248,0,0,6,0,0,0,219,33,2,1,0,1,0,13,0,309,138,7,0,0
738,2022-06-01,12894,1,0,34,3,1,415,16,1405,1196,0,24,1,226,79,0,0,0,8743,1,0,6,0,0,0,253,42,0,3,1,1,0,10,0,217,208,8,0,0
739,2022-06-02,12880,0,0,25,3,1,373,25,1418,1042,0,24,0,244,92,0,0,0,8852,0,1,2,1,0,2,272,29,0,7,1,0,0,9,0,253,189,14,0,1
740,2022-06-03,11765,1,0,23,2,1,413,23,1263,1070,0,23,0,203,67,0,0,0,7932,1,0,8,1,0,1,307,17,1,6,0,1,0,6,0,227,161,7,0,0
741,2022-06-04,10483,2,0,28,0,0,391,7,991,850,0,14,0,175,71,0,0,0,7472,0,0,5,0,0,0,233,19,0,0,0,0,0,9,0,201,10,5,0,0
742,2022-06-05,8374,0,0,15,0,0,316,2,610,1017,0,9,0,134,48,0,0,0,5746,0,0,6,0,0,0,156,25,0,0,1,3,0,6,0,165,107,7,0,1
743,2022-06-06,12871,1,1,23,3,0,409,13,1180,1123,0,7,1,224,80,1,0,0,9292,0,0,5,3,0,0,207,24,1,3,0,0,0,4,0,231,18,17,0,0
744,2022-06-07,11653,0,0,29,6,1,377,8,1270,865,0,14,1,212,71,1,1,0,8205,0,0,8,0,0,-1,237,43,0,2,1,4,1,4,1,194,90,8,0,0
745,2022-06-08,11524,0,0,22,2,0,417,18,1236,700,0,7,0,207,74,0,0,0,8182,0,0,10,0,0,0,235,26,0,4,0,3,0,7,0,197,161,15,0,1
746,2022-06-09,10991,0,0,31,7,0,393,12,1296,563,1,10,0,219,67,0,1,0,7813,1,0,8,0,0,0,253,22,0,2,0,1,0,5,0,192,76,17,0,1
747,2022-06-10,12164,0,0,28,3,2,448,13,1287,580,0,26,1,247,72,0,0,0,8796,0,0,3,2,0,0,314,37,1,2,0,2,0,3,0,270,17,9,0,1
748,2022-06-11,10025,0,0,23,1,0,390,12,952,534,0,10,0,211,64,0,0,0,7209,0,0,6,0,0,0,211,30,0,1,0,3,0,2,0,235,117,13,0,1
749,2022-06-12,8080,1,0,16,0,2,345,14,713,441,0,23,0,153,58,0,0,0,5805,0,0,5,0,0,0,155,30,0,0,0,0,0,6,0,180,125,7,0,1
750,2022-06-13,12117,0,0,41,6,0,397,20,1549,552,0,29,2,213,92,0,0,0,8661,0,2,5,0,0,0,233,51,0,2,0,1,1,6,1,221,12,20,0,0
751,2022-06-14,12552,0,0,37,4,0,412,28,1508,619,0,33,0,222,78,0,0,0,8995,0,0,14,0,0,0,311,38,0,2,0,1,1,1,0,226,8,14,0,0
752,2022-06-15,11289,0,2,44,3,0,413,22,1427,631,1,19,0,286,93,0,0,0,7704,0,0,6,0,0,1,306,25,0,4,0,2,1,6,0,270,15,7,1,0
753,2022-06-16,12210,1,0,37,8,0,449,18,1463,633,0,23,0,244,94,0,0,0,8534,0,0,7,1,0,0,368,44,0,2,0,1,0,2,0,260,11,10,0,0
754,2022-06-17,11592,0,0,32,6,1,438,26,1435,600,1,22,1,275,82,0,0,0,7890,0,0,8,3,0,0,393,50,1,3,0,1,0,4,1,244,58,17,0,0
755,2022-06-18,9668,0,2,20,1,2,381,13,905,607,0,16,0,186,62,0,0,0,6855,0,1,2,0,0,0,228,24,0,0,0,1,0,3,0,196,150,13,0,0
756,2022-06-19,7773,0,0,21,0,1,310,9,635,445,0,10,0,169,46,0,0,0,5665,0,0,2,0,0,0,156,22,0,0,0,0,0,4,0,163,106,8,0,1
757,2022-06-20,11805,0,0,33,8,0,425,20,1248,716,1,17,0,232,86,0,0,0,8493,0,0,9,0,0,0,224,31,0,1,0,2,1,6,0,224,16,12,0,0
758,2022-06-21,11378,0,1,36,2,1,369,15,1221,645,0,15,0,254,71,0,0,0,8096,0,1,5,2,0,1,250,46,0,3,0,4,1,9,0,206,104,20,0,0
759,2022-06-22,11002,0,1,42,2,0,355,16,1320,623,0,17,0,218,85,0,0,0,7727,0,0,5,1,0,0,229,33,0,2,0,3,0,3,1,223,90,6,0,0
760,2022-06-23,11345,0,0,24,3,2,319,20,1342,563,0,16,0,247,93,0,0,0,8048,2,0,6,0,0,0,274,33,1,5,0,3,1,9,1,216,105,12,0,0
761,2022-06-24,12041,1,0,33,6,1,409,20,1443,645,0,13,0,186,73,0,0,0,8494,0,0,4,2,0,0,416,30,0,2,0,1,2,4,0,210,33,12,0,1
762,2022-06-25,9163,0,0,20,0,0,374,13,829,609,0,16,0,138,50,0,0,0,6522,0,0,2,0,0,0,225,27,0,2,0,3,0,4,0,208,107,12,0,2
763,2022-06-26,7112,0,0,14,0,0,326,11,632,524,0,16,0,138,43,0,0,0,4907,0,0,3,1,0,0,214,14,1,0,0,1,0,7,0,159,92,9,0,0
764,2022-06-27,10883,0,0,23,4,1,323,17,1235,689,0,8,0,210,86,0,0,0,7778,1,0,9,4,0,0,258,32,0,0,0,4,0,3,1,175,12,10,0,0
765,2022-06-28,11748,0,0,32,5,0,369,9,1277,696,0,9,0,245,65,1,0,0,8474,0,0,7,0,0,2,242,22,2,1,0,3,0,5,0,198,65,19,0,0
766,2022-06-29,11844,0,0,36,4,1,350,13,1247,716,0,38,0,255,87,0,1,0,8446,0,1,10,0,0,0,307,30,0,2,0,0,0,-1,0,203,82,14,0,2
767,2022-06-30,14667,0,1,47,3,1,343,29,1458,819,1,26,0,277,97,0,0,0,10889,1,0,8,0,0,1,303,45,0,4,0,1,0,1,0,276,26,10,0,0
768,2022-07-01,12608,0,1,29,4,1,397,21,1468,743,0,24,0,236,108,0,1,-1,8921,0,0,9,0,0,0,355,35,0,2,0,1,0,1,0,256,-19,15,0,0
769,2022-07-02,9358,0,0,18,0,0,359,9,918,573,0,14,0,205,45,1,0,0,6461,0,0,5,0,0,0,432,21,0,1,0,2,0,3,0,172,102,16,0,1
770,2022-07-03,8252,0,0,8,0,-1,354,15,650,606,0,12,1,131,45,0,0,0,5861,0,0,2,0,0,0,277,22,0,1,1,0,0,4,0,141,112,9,0,1
771,2022-07-04,11988,1,0,30,5,1,358,16,1172,771,0,15,1,197,74,0,0,0,8714,0,0,4,1,0,0,374,32,0,2,0,0,0,6,0,186,12,16,0,0
772,2022-07-05,11861,0,0,23,3,1,387,9,1166,749,0,12,0,188,83,0,0,0,8710,0,0,4,1,0,0,257,26,1,4,1,3,0,1,0,161,55,15,1,0
773,2022-07-06,10828,0,0,26,2,0,370,11,1244,705,0,12,1,195,70,1,0,0,7581,0,1,5,2,0,-1,333,17,0,2,0,1,0,3,3,142,94,8,0,0
774,2022-07-07,11544,0,0,39,2,2,337,18,1294,697,1,19,0,185,81,1,0,1,8215,0,0,3,0,0,0,380,23,1,3,0,0,0,5,0,163,66,8,0,0
775,2022-07-08,7698,1,0,17,2,0,316,19,1057,542,0,14,0,176,49,1,0,0,4967,0,0,2,0,0,0,311,27,1,0,0,1,0,2,0,154,25,14,0,0
776,2022-07-09,6544,1,0,21,1,0,280,18,714,636,0,7,0,160,48,0,0,0,4114,0,0,4,0,0,0,202,17,0,-1,0,0,0,2,0,187,126,7,0,0
777,2022-07-10,5841,0,0,15,0,1,322,7,434,559,0,9,0,121,51,0,0,0,3864,0,0,4,0,0,0,169,20,0,2,0,0,0,0,0,175,75,13,0,0
778,2022-07-11,8463,0,0,31,2,2,280,11,868,525,0,11,0,167,54,0,1,0,6073,0,0,3,2,0,0,217,16,0,3,0,0,0,3,0,175,10,8,0,1
779,2022-07-12,8745,0,0,38,2,1,303,14,840,682,0,19,0,153,59,1,0,0,6042,0,0,6,0,0,0,240,19,0,4,0,1,0,8,0,195,113,5,0,0
780,2022-07-13,8709,0,0,51,6,0,314,9,941,724,0,30,0,141,84,0,0,0,5861,0,0,5,0,0,0,229,34,0,1,0,1,0,7,0,215,36,18,1,1
781,2022-07-14,9371,1,0,37,3,1,318,15,1086,650,0,24,0,183,89,0,0,0,6359,0,0,5,0,0,0,320,24,0,0,0,2,0,11,0,221,9,13,0,0
782,2022-07-15,7418,0,1,47,9,0,304,31,1098,664,0,26,-1,255,79,0,0,0,4100,0,0,7,0,0,0,426,40,0,3,0,3,0,1,0,304,10,10,0,1
783,2022-07-16,7589,0,0,21,0,0,353,12,732,671,0,20,0,145,53,0,0,0,4960,0,0,5,0,0,-1,221,24,0,-1,0,1,0,4,0,232,130,7,0,0
784,2022-07-17,6050,0,0,5,0,0,307,4,423,542,0,9,0,105,48,0,0,0,4133,0,0,5,0,0,0,149,17,1,1,1,0,0,10,0,170,111,9,0,0
785,2022-07-18,9150,0,0,42,3,1,343,16,909,722,0,12,0,137,69,0,0,0,6312,0,0,2,0,0,0,313,35,0,1,0,3,0,5,0,204,10,11,0,0
786,2022-07-19,8799,0,1,30,5,0,387,11,1043,580,0,18,1,160,77,0,0,0,5851,0,0,8,0,0,0,210,29,0,0,0,0,0,0,0,238,138,12,0,0
787,2022-07-20,8823,0,1,20,9,2,384,11,1018,712,0,11,0,162,70,0,0,0,5734,0,0,7,0,0,0,267,30,1,2,0,1,0,2,0,216,147,15,1,0
788,2022-07-21,11052,1,1,29,13,2,394,14,1279,691,1,18,0,170,89,0,0,0,7595,1,1,3,0,0,0,327,25,0,2,0,1,0,1,0,224,158,11,0,1
789,2022-07-22,12187,0,0,36,14,1,456,21,1459,688,0,14,0,201,77,1,0,0,8527,0,0,8,0,0,0,322,43,0,3,0,0,0,10,-1,247,51,9,0,0
790,2022-07-23,9517,1,0,24,0,1,411,18,828,726,0,17,0,174,66,0,0,0,6617,0,1,7,0,0,0,265,21,0,4,0,1,0,4,0,180,138,13,0,0
791,2022-07-24,7708,0,0,10,0,0,354,4,702,556,0,10,0,148,53,0,0,0,5221,0,0,1,0,0,0,340,20,0,2,0,4,0,3,0,165,103,12,0,0
792,2022-07-25,11849,1,0,19,6,1,375,11,1304,775,0,9,0,157,85,0,0,0,8553,0,0,6,0,0,0,304,20,0,1,0,1,0,4,0,194,19,4,0,0
793,2022-07-26,11085,0,0,38,9,1,417,11,1242,749,0,16,0,191,87,1,0,0,7696,0,0,4,0,0,0,231,34,0,3,0,0,0,5,0,202,139,8,0,1
794,2022-07-27,11322,2,0,44,11,4,409,16,1328,779,0,22,1,162,72,1,0,-1,7745,0,0,3,0,0,0,342,22,0,0,0,0,0,5,0,207,138,10,0,0
795,2022-07-28,12248,0,0,26,13,0,409,23,1390,688,0,29,1,203,79,1,0,0,8793,0,0,7,0,0,0,286,20,1,2,0,3,0,3,0,217,45,8,0,1
796,2022-07-29,13387,0,1,37,11,2,358,22,1593,817,0,33,0,205,94,0,0,0,9552,0,1,9,0,0,0,318,39,0,5,1,2,0,7,0,260,11,8,0,1
797,2022-07-30,10018,1,0,35,5,0,421,12,992,767,0,29,0,173,52,1,0,0,6901,0,0,2,0,0,0,264,24,1,0,0,0,0,1,0,241,85,11,0,0
798,2022-07-31,8067,0,0,21,0,0,382,18,697,503,0,14,0,137,45,1,0,0,5691,0,0,3,0,0,0,214,15,0,0,0,2,0,7,0,202,105,9,0,1
799,2022-08-01,12528,0,0,30,6,0,432,14,1230,918,0,12,0,214,81,0,0,0,8953,0,0,0,0,0,0,353,36,0,2,0,3,0,1,0,223,1,19,0,0
800,2022-08-02,8388,0,0,54,12,0,439,14,1232,828,0,14,0,176,75,0,0,0,4727,0,0,6,0,0,0,365,25,1,4,0,0,0,8,0,241,158,8,0,1
801,2022-08-03,11192,1,0,42,4,1,419,14,1217,801,2,16,0,184,85,0,0,0,7903,0,0,3,0,0,0,256,21,1,1,1,2,0,5,0,189,14,9,1,0
802,2022-08-04,10531,1,0,34,3,1,431,15,1298,783,0,21,0,216,77,1,0,0,6843,0,0,6,0,0,0,457,24,0,3,1,2,0,3,0,223,77,11,0,0
803,2022-08-05,10839,0,0,45,3,0,444,20,1374,756,0,16,0,251,64,1,1,0,7175,0,1,3,1,0,0,359,28,0,2,0,1,0,1,0,232,56,5,0,0
804,2022-08-06,9516,0,1,14,0,1,400,11,827,732,0,14,0,195,56,0,0,0,6625,0,0,5,0,0,0,236,23,0,0,0,2,0,3,0,220,136,15,0,0
805,2022-08-07,7926,0,0,17,0,0,397,14,581,666,0,6,0,138,52,0,0,0,5593,0,0,2,2,0,0,141,23,0,3,0,0,0,2,0,177,104,8,0,0
806,2022-08-08,11913,0,1,20,10,1,426,8,1025,989,0,4,0,155,69,1,0,0,8604,0,0,7,0,0,0,293,22,0,1,0,1,0,0,0,214,52,10,0,0
807,2022-08-09,11871,1,0,39,5,0,373,12,1077,890,0,2,0,196,75,0,0,0,8523,0,0,8,0,0,0,288,25,0,1,0,0,0,3,0,199,143,11,0,0
808,2022-08-10,9349,0,0,35,10,0,419,19,1178,920,0,4,1,180,58,0,0,0,5709,0,1,3,2,0,0,341,24,2,1,0,0,0,2,0,277,153,9,0,1
809,2022-08-11,215,1,1,52,8,1,399,22,1239,900,2,11,0,223,71,0,0,0,-3738,0,0,9,0,0,0,567,29,0,3,0,2,0,7,0,229,165,12,0,0
810,2022-08-12,12907,1,0,42,8,2,356,17,1429,926,0,15,1,229,95,0,0,0,8835,1,0,2,1,0,1,499,53,0,1,0,0,0,5,0,297,81,10,0,0
811,2022-08-13,9536,0,0,17,1,0,366,18,816,877,0,21,0,194,62,0,0,0,6438,0,0,6,0,0,0,285,23,1,1,0,2,0,3,0,268,132,4,0,1
812,2022-08-14,8378,0,0,17,1,0,351,6,647,888,0,14,0,149,68,0,0,0,5673,0,0,2,0,0,0,237,17,0,1,0,1,0,6,0,196,94,10,0,0
813,2022-08-15,13774,1,0,34,3,2,210,16,1406,838,0,21,0,182,67,0,0,0,10279,1,0,11,0,0,1,316,31,1,0,0,0,0,25,0,298,23,7,1,0
814,2022-08-16,10779,1,1,51,2,1,423,13,1045,1019,0,15,0,230,71,1,0,2,7212,0,1,5,0,0,0,341,44,0,0,0,1,0,16,0,243,23,18,0,0
815,2022-08-17,9581,0,0,43,0,1,439,11,976,859,0,19,0,192,67,0,0,0,6364,0,0,5,2,0,0,227,23,1,3,0,0,0,5,0,219,108,17,0,0
816,2022-08-18,10322,0,0,28,8,0,384,5,1070,897,0,15,0,187,85,0,0,0,6909,0,0,6,1,0,0,324,31,0,2,0,3,0,2,0,262,89,13,0,1
817,2022-08-19,12127,0,0,56,16,3,450,18,1365,987,0,15,0,252,81,1,1,2,8096,0,0,5,0,0,0,333,41,0,0,0,2,0,0,0,265,125,11,0,2
818,2022-08-20,9793,0,0,26,3,0,449,17,767,1188,0,12,0,187,42,0,0,0,6420,0,1,8,0,0,0,252,17,0,4,1,1,0,3,0,237,153,5,0,0
819,2022-08-21,8286,1,0,15,0,0,390,9,602,1321,0,13,0,152,63,0,0,0,5155,0,0,2,0,0,0,269,25,0,2,0,1,0,2,0,154,106,3,0,1
820,2022-08-22,11973,2,1,28,3,1,453,9,1066,1668,0,13,1,173,25,0,0,0,7932,0,0,10,1,0,0,324,37,0,3,0,3,0,3,0,185,18,14,0,0
821,2022-08-23,7860,0,0,31,5,0,301,14,793,1164,0,8,0,180,60,0,0,0,4699,0,1,6,1,0,0,269,23,0,0,0,0,0,11,0,170,111,13,0,0
822,2022-08-24,10863,0,0,39,5,0,415,11,996,1449,0,12,0,190,72,0,0,0,6949,0,1,7,0,0,0,288,24,1,5,0,1,0,5,0,222,156,15,0,0
823,2022-08-25,12094,1,0,28,6,1,453,12,1222,1316,0,8,0,189,75,0,0,0,7916,0,2,8,0,0,0,407,38,1,1,0,2,0,8,0,258,135,7,0,0
824,2022-08-26,12194,0,0,36,11,1,438,18,1158,1365,0,18,0,260,73,0,0,0,8057,0,0,7,0,0,0,357,30,1,2,0,2,0,13,0,258,75,14,0,0
825,2022-08-27,10253,0,0,21,0,2,495,9,878,1380,0,7,0,222,62,0,0,0,6497,0,0,4,2,0,0,287,25,1,1,0,2,0,9,0,189,139,21,0,0
826,2022-08-28,2768,0,1,-8,1,0,-72,1,-238,-201,0,8,0,-20,-6,0,0,0,3402,0,0,5,-2,0,0,-81,-8,0,1,0,-2,0,-5,0,29,-24,-13,0,0
827,2022-08-29,1799,0,1,37,5,0,337,11,1009,1135,0,16,1,149,79,0,1,0,-1740,0,0,-3,1,0,0,325,32,0,0,0,1,0,2,0,391,-6,15,0,0
828,2022-08-30,25934,0,0,60,7,2,962,22,2124,2749,0,22,0,466,152,0,0,0,17849,0,1,12,3,0,0,663,65,1,6,0,4,0,12,1,545,172,34,0,0
829,2022-08-31,-5901,1,0,25,19,3,-191,15,163,-286,0,4,0,5,17,0,0,-2,-5619,0,0,-1,-2,0,0,22,4,-1,2,0,-1,0,-4,0,61,-127,-8,0,0
830,2022-09-01,27427,0,1,46,3,4,990,19,2347,2653,0,12,0,492,159,0,0,2,19261,0,0,11,2,0,0,636,50,1,1,0,6,0,28,0,516,152,35,0,0
831,2022-09-02,-5070,0,1,16,3,-2,-170,22,414,-262,0,11,0,26,30,-1,0,2,-5271,0,0,1,-2,0,0,172,-5,-1,2,0,-1,0,5,0,60,-110,-10,0,0
832,2022-09-03,9662,1,0,18,1,0,380,18,856,1254,0,5,0,198,70,0,0,0,6189,0,0,3,0,0,0,292,15,0,2,0,0,0,10,0,212,124,14,0,0
833,2022-09-04,24004,1,0,41,1,3,897,16,1659,2495,0,9,1,364,131,0,0,0,17060,0,1,5,2,0,0,558,45,1,2,0,3,0,25,0,390,267,27,0,0
834,2022-09-05,11810,0,2,20,6,3,436,15,1104,1294,2,4,0,214,74,0,0,0,8066,1,0,5,0,0,0,275,22,0,1,0,2,0,11,0,228,3,22,0,0
835,2022-09-06,10421,0,2,22,14,0,397,15,1142,1160,1,12,0,203,81,1,0,0,6780,0,0,5,0,0,0,299,23,0,0,0,1,0,9,0,213,30,11,0,0
836,2022-09-07,10724,0,1,33,1,3,389,12,1043,1122,1,6,0,143,75,2,0,0,6967,1,0,7,1,0,0,516,22,3,2,0,4,0,1,0,248,111,9,1,0
837,2022-09-08,7660,1,0,15,9,0,403,8,1150,1062,0,9,0,206,89,-1,0,0,3919,0,0,3,1,0,0,416,31,0,0,0,0,0,4,0,218,106,11,0,0
838,2022-09-09,12360,0,1,27,2,0,403,13,1107,1138,9,10,2,249,79,0,0,0,8737,0,0,5,0,0,0,257,33,0,1,0,0,0,3,0,242,26,15,0,1
839,2022-09-10,6460,0,0,21,0,0,391,22,695,1194,0,10,0,187,72,0,0,0,3219,0,0,4,2,0,0,275,16,0,0,0,1,0,4,0,216,123,8,0,0
840,2022-09-11,8553,1,0,13,0,0,384,12,633,1023,0,3,1,128,50,0,0,0,5727,0,0,4,1,0,0,252,14,0,0,0,2,0,6,0,182,104,11,2,0
841,2022-09-12,11996,0,0,26,2,1,396,14,1122,1205,5,13,0,164,64,1,0,0,8393,0,0,10,0,0,0,305,12,0,1,0,0,0,7,0,207,32,15,0,1
842,2022-09-13,12004,1,0,35,7,0,374,-108,1184,1119,4,16,1,189,93,0,0,0,8201,0,0,4,0,0,0,560,29,0,0,0,1,0,8,0,243,25,18,0,0
843,2022-09-14,12543,0,0,42,14,0,389,23,1378,1041,2,13,0,223,85,1,0,0,8597,0,1,4,0,0,0,423,26,0,4,0,-1,0,1,0,233,32,11,0,1
844,2022-09-15,8995,0,0,39,11,0,278,41,1225,735,0,12,-1,285,95,-1,0,0,5864,0,0,7,0,0,0,452,42,1,1,0,0,0,4,0,-148,24,29,0,0
845,2022-09-16,10054,0,0,27,1,0,501,21,862,1143,0,5,0,228,87,1,0,0,6259,0,0,3,0,0,0,419,20,0,4,0,0,0,4,0,300,133,36,0,0
846,2022-09-17,8439,1,0,27,3,0,374,140,137,930,0,5,0,166,83,-1,-1,0,6112,0,0,7,0,0,0,302,19,0,-1,0,2,0,2,0,-9,104,37,0,0
847,2022-09-18,8303,0,0,22,-2,1,429,16,772,1047,0,9,0,180,70,0,0,0,4944,0,0,6,0,0,0,312,20,0,0,0,1,0,1,0,310,133,32,0,0
848,2022-09-19,11631,0,0,20,6,0,414,28,1143,1092,0,7,0,222,75,0,0,0,7698,0,0,9,2,0,0,490,29,0,4,0,1,0,4,0,327,35,24,0,1
849,2022-09-20,11911,1,1,36,12,0,464,24,1260,1124,0,7,0,245,79,0,0,0,7554,1,1,8,1,0,0,524,29,0,3,0,0,0,4,0,330,166,37,0,0
850,2022-09-21,11769,4,1,31,8,0,439,17,1393,1074,1,9,0,252,90,1,1,0,7540,0,0,4,2,0,0,462,39,0,2,0,1,0,7,0,366,166,-141,0,0
851,2022-09-22,10957,0,0,35,11,0,390,25,1282,945,0,3,0,223,83,0,0,0,7063,0,1,8,0,0,0,422,25,0,1,0,1,0,3,0,260,148,28,0,0
852,2022-09-23,12225,1,1,24,15,2,474,27,1210,999,1,14,0,242,88,1,0,0,8112,0,0,10,0,0,0,374,39,0,0,0,0,0,4,0,284,129,174,0,0
853,2022-09-24,10024,0,1,26,3,0,422,14,844,997,0,2,1,172,82,1,0,0,6745,0,0,1,0,0,0,267,27,1,0,0,0,0,2,0,252,145,19,0,0
854,2022-09-25,8550,0,2,14,1,1,388,15,640,927,0,5,1,189,70,1,0,0,5661,0,0,1,0,0,0,266,20,0,1,0,1,0,1,0,203,121,19,0,2
855,2022-09-26,10340,0,0,38,11,1,467,21,871,1029,0,2,0,197,92,1,0,0,6925,0,1,12,0,0,1,321,30,1,4,0,0,0,5,0,219,74,16,1,0
856,2022-09-27,9912,0,0,31,9,0,431,29,913,889,0,11,1,191,94,0,0,0,6573,0,0,4,1,0,0,275,24,0,4,1,4,0,4,0,243,154,25,0,1
857,2022-09-28,10788,0,0,36,18,0,461,29,1126,1040,0,17,0,192,88,0,0,0,6999,0,1,8,0,0,0,365,37,0,0,6,2,0,2,0,246,99,15,0,1
858,2022-09-29,11299,0,1,47,10,1,474,30,1236,775,0,14,1,260,97,0,0,0,7493,0,0,7,1,0,1,435,33,0,1,15,8,0,1,0,260,80,18,0,0
859,2022-09-30,12018,0,1,38,19,1,228,34,1227,995,0,13,1,301,109,0,0,0,8238,0,0,13,1,0,0,365,38,1,1,0,2,0,7,0,335,33,16,0,1
860,2022-10-01,10564,0,1,30,0,1,521,15,949,1048,0,14,0,234,64,2,0,0,6933,0,2,0,0,0,0,349,25,0,3,7,0,0,3,0,281,63,19,0,0
861,2022-10-02,8791,1,0,22,0,4,459,12,714,856,0,6,0,322,85,2,0,0,5554,0,0,3,0,0,0,352,14,2,1,1,3,0,5,0,210,153,10,0,0
862,2022-10-03,11719,1,0,29,6,0,402,32,1051,1052,6,5,0,426,125,0,0,0,7847,0,1,8,0,0,1,424,25,0,3,0,1,-1,5,0,254,2,14,0,0
863,2022-10-04,10936,0,0,25,7,0,433,25,765,969,7,9,0,425,92,1,1,0,7360,0,0,7,2,0,0,424,25,1,3,0,0,0,4,0,262,70,19,0,0
864,2022-10-05,10660,0,0,40,11,1,411,25,1123,952,0,11,0,422,91,0,0,0,6767,0,0,4,1,0,0,399,32,0,3,0,2,0,6,0,248,92,19,0,0
865,2022-10-06,11633,0,0,31,9,2,440,17,1426,977,0,13,0,475,81,0,0,0,7168,0,0,7,0,0,0,428,45,0,2,0,1,0,6,0,293,202,10,0,0
866,2022-10-07,12118,1,1,34,10,1,484,35,1515,917,0,6,0,446,95,0,0,0,7768,0,0,3,0,0,0,382,35,1,5,1,0,0,6,0,258,93,21,0,0
867,2022-10-08,9879,0,0,13,0,1,462,20,1078,956,0,5,0,375,77,0,0,0,6157,0,1,5,0,0,0,287,21,0,4,0,0,1,4,0,251,145,16,0,0
868,2022-10-09,7616,1,1,16,0,0,432,13,726,700,0,5,0,247,72,0,0,0,4720,0,0,2,0,0,0,277,20,0,0,0,2,0,6,0,214,139,23,0,0
